店舖名稱,店舖編號,服務編號,地址,電話
全家高雄福華店,015219,50219,高雄市新興區七賢一路301號一樓,[phone];07-2360858
全家高雄寶成店,015336,55336,高雄市前金區七賢二路322號,07-9766151;07-2411037
全家高雄榮安店,012406,17112,高雄市前金區自強一路60;62;64號1樓,07-9769709;07-2827415
全家高雄忠孝店,015983,52222,高雄市苓雅區三多三路168號壹樓,07-9765467;07-3317931
全家高雄亞太店,016525,50702,高雄市苓雅區三多四路65號壹樓,07-9744322;07-2691476
全家高雄五福店,017336,17111,高雄市苓雅區五福一路153號,07-9769789;07-2290512
全家高雄實踐店,014157,17932,高雄市苓雅區和平一路130號一樓,07-9769706;07-2265917
全家高雄武仁店,017782,17750,高雄市苓雅區武仁街95號一樓,07-9744335;07-7238451
全家高雄武聖店,017613,53517,高雄市苓雅區武廟路133號,07-9741961;07-7228004
全家高雄市府店,019661,17281,高雄市苓雅區苓雅一路195號,07-9744176;07-5367610
全家高雄福山店,015307,18551,高雄市苓雅區福德三路226號,07-9769712;07-7225460
全家高雄廣泉店,017568,54152,高雄市苓雅區廣州一街127號一樓,07-9741908;07-7220774
全家高雄福王店,014463,50717,高雄市鹽埕區五福四路72號,07-9769713;07-5316702
全家高雄新樂店,010836,50836,高雄市鹽埕區新樂街238號,07-9769733;07-5319796
全家高雄國泰店,019660,17255,高雄市鼓山區九如四路687;689號,07-9744238;07-5315985
全家高雄美美店,015383,54860,高雄市鼓山區中華一路976號一樓,07-9769375;07-5528463
全家高雄文信店,018493,53602,高雄市鼓山區文信路193號1樓及2樓,07-9741962;07-5533953
全家高雄明倫店,016611,18800,高雄市鼓山區明倫路148號1樓,07-9744327;07-5547219
全家高雄南屏店,014657,19462,高雄市鼓山區南屏路536號,07-9744341;07-5536031
全家高雄美舞店,019462,52135,高雄市鼓山區美術東五路118號,07-9765452;07-5224293
全家高雄美藝店,016453,50056,高雄市鼓山區美術館路87號,07-9744357;07-5225401
全家高雄如逢店,016949,56949,高雄市鼓山區逢甲路98號,07-9766503;07-5887028
全家高雄華漾店,013268,53043,高雄市鼓山區華泰路152號,07-9765591;07-5524308
全家高雄鼓山店,018598,53795,高雄市鼓山區鼓山二路43號壹樓,07-9765306;07-5217383
全家高雄西灣店,018749,50126,高雄市鼓山區蓮海路70號(國立中山大學),07-9744203;07-5250036
全家高雄龍勝店,015716,50288,高雄市鼓山區龍勝路120號,07-9769759;07-5542963
全家旗津天后店,017860,57860,高雄市旗津區廟前路28號一樓,07-9769973;07-5718997
全家高雄明鳳店,012496,52496,高雄市前鎮區明鳳三路65號,07-9765646;07-7935480
全家高雄華江店,015676,14303,高雄市前鎮區長江街70號一樓,07-9769726;07-3359512
全家高雄南衙店,017958,57958,高雄市前鎮區草衙二路337號,07-9763368;07-8411258
全家高雄聖心店,016191,17094,高雄市前鎮區復興三路146號1樓,07-9744396;07-3387057
全家高雄瑞北店,017240,57240,高雄市前鎮區瑞北路213號,07-9765035;07-7165125
全家高雄翠北店,017047,57047,高雄市前鎮區翠亨北路562號,07-9766533;07-8416158
全家高雄德安店,016373,56373,高雄市前鎮區德昌路141號,07-9765076;07-8318715
全家高雄高中店,019460,17672,高雄市前鎮區鎮中路145號1樓,07-9744363;07-8218783
全家高雄如順店,016675,56602,高雄市三民區九如一路530號,07-9765853;07-3807586
全家高雄龍江店,019588,17436,高雄市三民區九如二路138號,07-9769743;07-3219600
全家高雄褒忠店,015418,17830,高雄市三民區大昌二路119之2號1樓,07-9769748;07-3954767
全家高雄得陽店,018963,52495,高雄市三民區大昌二路309-1號,07-9765525;07-3819572
全家高雄大興店,012442,17651,高雄市三民區大裕路38號,07-9769786;07-3955446
全家高雄春豐店,016676,51290,高雄市三民區大豐二路457號,07-9744350;07-3908499
全家高雄安和店,016278,17376,高雄市三民區北平一街153號;155號;157號,07-9744235;07-3226098
全家高雄民如店,017382,57241,高雄市三民區民族一路13號,07-9765029;07-3221178
全家高雄運河店,017233,17655,高雄市三民區自立一路71號,07-9744397;07-2858179
全家高雄延慶店,016410,17972,高雄市三民區第二安發里延慶街113號一樓,07-9744326;07-3890250
全家高雄鼎中店,018293,17025,高雄市三民區金鼎路358號,07-9744302;07-3493468
全家高雄建工店,019459,54090,高雄市三民區建元路11號1樓,07-9743319;07-3924464
全家高雄鑫讚店,013417,19778,高雄市三民區建國二路265之1號,07-9769755;07-2364102
全家高雄車頭店,019457,58699,高雄市三民區建國二路318號B1西側,07-9769160;07-2363696
全家高雄建德店,016452,52949,高雄市三民區建興路151號,07-9721729;07-3854179
全家高雄重慶店,018941,53545,高雄市三民區重慶街269號,07-9741967;07-3229637
全家高雄凱歌店,015839,51733,高雄市三民區凱歌路87號,07-9766747;07-2255938
全家高雄鼎勇店,015937,18529,高雄市三民區鼎山街300號;302號1樓,07-9744398;07-3943089
全家高雄鼎貴店,018470,17088,高雄市三民區鼎貴路208號1樓,07-9769703;07-3475162
全家高雄覺禮店,013071,18186,高雄市三民區覺民路38號,07-9769750;07-3947337
全家茄萣白砂崙店,014501,18370,高雄市茄萣區白砂路243號1樓,07-9744222;07-6903182
全家杉林農會店,015948,55948,高雄市杉林區清水路45號,07-9765352;07-6774509
全家六龜農會店,015157,55157,高雄市六龜區光復路109號,07-9766980;07-6891095
全家美濃泰安店,015113,55113,高雄市美濃區中正路一段53號,07-9766881;07-6812061
全家旗山車站店,014290,17451,高雄市旗山區大同街23號,07-9765176;07-6626300
全家大樹義城店,019339,18738,高雄市大樹區學城路一段12號(商店街12;13號),07-9741811;07-6568076
全家大樹鳳荔店,017806,50520,高雄市大樹區實踐路61號(一二三四間),07-9741881;07-6520498
全家大樹義大一店,016487,17970,高雄市大樹區學城路一段1號(學生活動中心),07-9741779;07-6578913
全家大樹義邦店,019338,14665,高雄市大樹區學城路一段12號Ｃ3F08,07-9744390;07-6568082
全家鳥松濱湖店,019539,12822,高雄市鳥松區文前路3巷21-1號,07-9744310;07-7352906
全家鳥松大華店,014550,52497,高雄市鳥松區球場路75號1樓,07-9766240;07-3709772
全家鳥松仁美店,013586,53488,高雄市鳥松區學堂路91-1號,07-9741953;07-7333641
全家鳥松高庚店,017080,57080,高雄市鳥松區大華里大埤路123號B1,07-9741953;07-7333641
全家林園文林店,011846,51846,高雄市林園區東林西路137號,07-9741452;07-6417056
全家林園鑫園店,019197,54300,高雄市林園區林園北路439號一樓,07-9765393;07-6417592
全家林園鳳林店,017418,18378,高雄市林園區鳳林路一段92號,07-9744388;07-6436091
全家大發輔大店,014761,18093,高雄市大寮區進學路151號,07-7829196;07-7833608
全家大發輔大二店,014370,54370,高雄市大寮區進學路151號,07-7826753
全家大發萬翁店,017298,50006,高雄市大寮區萬丹路545號,07-9741768;07-7832602
全家湖內大湖店,014728,17469,高雄市湖內區中山路一段493號,07-9744213;07-6930921
全家彌陀虱目魚店,018940,52938,高雄市彌陀區中正路50號一樓,07-9721705;07-6101475
全家梓官光明店,012779,18114,高雄市梓官區光明路125號127號1樓,07-9744303;07-6109286
全家梓官梓興店,014035,54035,高雄市梓官區進學路27號1樓,07-9766717;07-6103981
全家梓官蚵仔寮店,019335,57746,高雄市梓官區漁港二路13號,07-9769063;07-6107313
全家橋頭建樹店,017538,17674,高雄市橋頭區成功北路65;67;69號1樓,07-9744217;07-6128915
全家橋頭合興店,016950,56950,高雄市橋頭區樹德路75-8號,07-9766532;07-6119030
全家燕巢新民店,017297,19678,高雄市燕巢區中民路535號一樓,07-9744219;07-6142940
全家阿蓮忠孝店,015677,14325,高雄市阿蓮區忠孝路232號。236號1樓,07-9744209;07-6311535
全家路竹中興店,019300,18766,高雄市路竹區中興路150-4號1樓,07-9744312;07-6962607
全家岡山竹東店,019551,54529,高雄市岡山區下竹圍東街167號,07-9769908;07-6214752
全家岡山竹圍店,018611,54410,高雄市岡山區中山北路158號1樓＆2樓,07-9765627;07-6227977
全家岡山平和店,014759,17126,高雄市岡山區岡山路277之1號1樓,07-9744070;07-6214732
全家岡山岡燕店,014135,19007,高雄市岡山區岡燕路289號一至二樓,07-9744071;07-6228970
全家仁武鳳仁店,015136,50420,高雄市仁武區鳳仁路45號,07-9741911;07-3741130
